	[-1.2632179443665785e-03,27];
	[-1.2613568224383303e-03,28];
	[-1.2610255802908486e-03,29];
	[-1.2539872190990907e-03,30];
	[-1.2718506782988285e-03,31];
	[-1.2607551264019244e-03,32];
	[-1.2657717941301936e-03,33];
	[-1.2599159193934445e-03,34];
	[-1.2628450831755420e-03,35];
	[-1.2621613564741656e-03,36];
	[-1.2628995289302332e-03,37];
	[-1.2629155957221982e-03,38];
	[-1.2618330845611779e-03,39];
	[-1.2624281795032655e-03,40];
	[-1.2617043646889425e-03,41];
	[+1.4068011578572728e-02,42];
	[+1.3885080982044671e-02,43];
	[+1.3853689177394766e-02,44];
	[+1.3832658363817807e-02,45];
	[+1.3868409069263017e-02,46];
	[+1.3820034923733748e-02,47];
	[-1.2614679304842908e-03,48];
	[-1.2640181252288334e-03,49];
	[-1.2617726004989142e-03,50];
	[-1.2627576382292787e-03,51];
	[-1.2606443730613696e-03,52];
	[-1.2635667614635539e-03,53];
	[-1.2405749133661264e-03,54];
	[-1.3001238666673098e-03,55];
	[-1.2644440816638974e-03,56];
	[-1.2735909696657019e-03,57];
	[-1.2506534131840013e-03,58];
	[-1.2487379985961621e-03,59];
	[-1.2564248733927452e-03,60];
	[-1.2656702216092750e-03,61];
	[-1.2792881113252389e-03,62];
	[-1.2629715039002131e-03,63];
	[-1.2527940963732069e-03,64];
	[-1.2583091247704500e-03,65];
	[-1.2959997347593770e-03,66];
	[-1.2495164422467485e-03,67];
	[-1.2732864264963556e-03,68];
	[-1.2515696417266769e-03,69];
	[-1.2677650576784648e-03,70];
	[-1.2390520460324385e-03,71];
];

%SVM 11 of 11
numsv11=72;
b11=-1.1007997141592330e-06;
alphas11=[
	[-1.2614172685086131e-03,0];
	[-1.2599727604367468e-03,1];
	[-1.2604862849533074e-03,2];
	[-1.2662772071383211e-03,3];
	[-1.2650899752336736e-03,4];
	[-1.2607379729042256e-03,5];
	[-1.2478568599467949e-03,6];
	[-1.2330974555000529e-03,7];
	[-1.2558933019341648e-03,8];
	[-1.2422966853106896e-03,9];
	[-1.3015256531477173e-03,10];
	[-1.2960673784314981e-03,11];
	[-1.2653820076752699e-03,12];
	[-1.2641012430111148e-03,13];
	[-1.2580421226172365e-03,14];
	[-1.2650822290063415e-03,15];
	[-1.2579841154818229e-03,16];
	[-1.2634976979476816e-03,17];
	[-1.2609854708019196e-03,18];
	[-1.2622093471765072e-03,19];
	[-1.2620737691854569e-03,20];
	[-1.2648110677410608e-03,21];
	[-1.2625969833310277e-03,22];
	[-1.2610899130401493e-03,23];
	[-1.2609592294352216e-03,24];
	[-1.2619306181877641e-03,25];
	[-1.2654120657216176e-03,26];
	[-1.2638642853828003e-03,27];
	[-1.2604288449007395e-03,28];
	[-1.2611853512278191e-03,29];
	[-1.2543208227711634e-03,30];
	[-1.2721008612968374e-03,31];
	[-1.2606494967157050e-03,32];
	[-1.2653165433082626e-03,33];
	[-1.2598138635308833e-03,34];
	[-1.2625071117977173e-03,35];
	[-1.2622268220603323e-03,36];
	[-1.2632893005203279e-03,37];
	[-1.2633048636281668e-03,38];
	[-1.2611183188900364e-03,39];
	[-1.2622923515167232e-03,40];
	[-1.2613954704880788e-03,41];
	[-1.2785030216739238e-03,42];
	[-1.2621638299693872e-03,43];
	[-1.2594885061613665e-03,44];
	[-1.2574112998801875e-03,45];
	[-1.2609237539094242e-03,46];
	[-1.2557671186249177e-03,47];
	[+1.3878220587185896e-02,48];
	[+1.3896652300292625e-02,49];
	[+1.3881730761157283e-02,50];
	[+1.3886110146301514e-02,51];
	[+1.3874331198508904e-02,52];
	[+1.3905809774439058e-02,53];
	[-1.2401593679081994e-03,54];
	[-1.2999664827827242e-03,55];
	[-1.2644704552153671e-03,56];
	[-1.2732337385999047e-03,57];
	[-1.2507044591026206e-03,58];
	[-1.2489269338297445e-03,59];
	[-1.2562997797207402e-03,60];
	[-1.2657054341936578e-03,61];
	[-1.2791834049759975e-03,62];
	[-1.2632934936741677e-03,63];
	[-1.2521875776279143e-03,64];
	[-1.2581974902378908e-03,65];
	[-1.2951201162532849e-03,66];
	[-1.2502763050727178e-03,67];
	[-1.2734235860699359e-03,68];
	[-1.2511096479609610e-03,69];
	[-1.2672250892497431e-03,70];
	[-1.2395236830630720e-03,71];
];
