	[-3.6161582075728107e-04,50];
	[-3.6158809826853305e-04,51];
	[-3.6160513246665758e-04,52];
];

%SVM 14 of 52
numsv14=53;
b14=+5.9945826064969517e-07;
alphas14=[
	[-3.6317199991689367e-04,0];
	[-3.6318090620382363e-04,1];
	[-3.6321869969287488e-04,2];
	[-3.6316348318863055e-04,3];
	[-3.6324314042083649e-04,4];
	[-3.6316844098208649e-04,5];
	[-3.6318182934147681e-04,6];
	[-3.6318741926466845e-04,7];
	[-3.6318688317290752e-04,8];
	[-3.6316634184345475e-04,9];
	[-3.6324626987007655e-04,10];
	[-3.6318956569354635e-04,11];
	[-3.6324416525958166e-04,12];
	[-3.6316471346800128e-04,13];
	[-3.6319259224469922e-04,14];
	[-3.6324141386182761e-04,15];
	[-3.6321101078836142e-04,16];
	[-3.6325640284579899e-04,17];
	[-3.6323669223121659e-04,18];
	[-3.6323555349161252e-04,19];
	[-3.6322206230734593e-04,20];
	[-3.6322976244643781e-04,21];
	[-3.6322330969368544e-04,22];
	[-3.6322829498748127e-04,23];
	[-3.6323233454781421e-04,24];
	[-3.6322022203816507e-04,25];
	[-3.6318701338545708e-04,26];
	[-3.6323403235355656e-04,27];
	[-3.6316728781701080e-04,28];
	[-3.6322499252794410e-04,29];
	[-3.6323599251840156e-04,30];
	[-3.6317806656068445e-04,31];
	[-3.6316955689322066e-04,32];
	[-3.6316859906508473e-04,33];
	[-3.5410394201456562e-04,34];
	[-3.6319609902914207e-04,35];
	[-3.6155369006470327e-04,36];
	[-3.5417670701351429e-04,37];
	[-3.6322481061175593e-04,38];
	[-3.6322810591399150e-04,39];
	[-3.6318589075689682e-04,40];
	[-3.6317871289446657e-04,41];
	[-3.6317862548234590e-04,42];
	[-3.6162405807520193e-04,43];
	[+1.8865956417081102e-02,44];
	[-3.6324029917956803e-04,45];
	[-3.6322671844455701e-04,46];
	[-3.6324946568504571e-04,47];
	[-3.6318255921137857e-04,48];
	[-3.6319433007614188e-04,49];
	[-3.6316974748321290e-04,50];
	[-3.6324442083395843e-04,51];
	[-3.6318972512534500e-04,52];
];

%SVM 15 of 52
numsv15=53;
b15=+6.0063532618723605e-07;
alphas15=[
	[-3.6324612009184181e-04,0];
	[-3.6321506040215828e-04,1];
	[-3.6323633408520640e-04,2];
	[-3.6322374871826688e-04,3];
	[-3.6324101446140689e-04,4];
	[-3.6324970450986544e-04,5];
	[-3.6325086321768290e-04,6];
	[-3.6319728215780715e-04,7];
	[-3.6325402761923207e-04,8];
	[-3.6315975442426264e-04,9];
	[-3.6318777891027043e-04,10];
	[-3.6318523766859344e-04,11];
	[-3.6317119551208837e-04,12];
	[-3.6320912503704108e-04,13];
	[-3.6323736567769665e-04,14];
	[-3.6316510832692456e-04,15];
	[-3.6323320688434296e-04,16];
	[-3.6316326246808471e-04,17];
	[-3.6318404701922788e-04,18];
	[-3.6317311587300602e-04,19];
	[-3.6321968156724602e-04,20];
	[-3.6324466687772810e-04,21];
	[-3.6322585953202060e-04,22];
	[-3.6316854667090362e-04,23];
	[-3.6322593751863825e-04,24];
	[-3.6323134128209367e-04,25];
	[-3.6317989191412555e-04,26];
	[-3.6316591885736491e-04,27];
	[-3.6319428028792639e-04,28];
	[-3.6318530012373817e-04,29];
	[-3.6324502733216696e-04,30];
	[-3.6318525895778932e-04,31];
	[-3.6315872073880179e-04,32];
	[-3.6322949263922245e-04,33];
	[-3.5414452326282481e-04,34];
	[-3.6320023303903132e-04,35];
	[-3.6157663162017658e-04,36];
	[-3.5413435229105623e-04,37];
	[-3.6317512764132387e-04,38];
	[-3.6316697282139110e-04,39];
	[-3.6319928871125713e-04,40];
	[-3.6324380166534106e-04,41];
	[-3.6325549662060373e-04,42];
	[-3.6161465577660404e-04,43];
	[-3.6323444665043147e-04,44];
	[+1.8865974790129414e-02,45];
	[-3.6321896944204672e-04,46];
	[-3.6316949883973085e-04,47];
	[-3.6321952031686877e-04,48];
	[-3.6317472847920222e-04,49];
	[-3.6318821350788240e-04,50];
	[-3.6323914482508943e-04,51];
	[-3.6317527192758508e-04,52];
];

%SVM 16 of 52
numsv16=53;
b16=+5.8244906343075725e-07;
alphas16=[
	[-3.6318243067218534e-04,0];
	[-3.6323552158178173e-04,1];
	[-3.6322926317910564e-04,2];
	[-3.6319735251327286e-04,3];
	[-3.6318780754024849e-04,4];
	[-3.6323744604847797e-04,5];
	[-3.6318217600156557e-04,6];
	[-3.6318509132327969e-04,7];
	[-3.6318850096616321e-04,8];
	[-3.6320675179197934e-04,9];
	[-3.6323698173456351e-04,10];
	[-3.6323232677815034e-04,11];
	[-3.6317229686308591e-04,12];
	[-3.6319734021614665e-04,13];
	[-3.6323113199534910e-04,14];
	[-3.6319629082517713e-04,15];
	[-3.6317983713654047e-04,16];
	[-3.6318511635446786e-04,17];
	[-3.6318370356454104e-04,18];
	[-3.6318804654243887e-04,19];
	[-3.6316968466158230e-04,20];
	[-3.6319650842533491e-04,21];
	[-3.6316598152181373e-04,22];
	[-3.6321807312231360e-04,23];
	[-3.6319554839581744e-04,24];
	[-3.6325315861287892e-04,25];
	[-3.6322269369067658e-04,26];
	[-3.6323116372569906e-04,27];
	[-3.6324900679293948e-04,28];
	[-3.6321629420651367e-04,29];
	[-3.6317503154357377e-04,30];
	[-3.6318321753362013e-04,31];
	[-3.6323865486082208e-04,32];
	[-3.6320926562738719e-04,33];
	[-3.5412975517959335e-04,34];
	[-3.6317507789254206e-04,35];
	[-3.6162384094759627e-04,36];
	[-3.5417954707242906e-04,37];
	[-3.6316064069132477e-04,38];
	[-3.6323184024977329e-04,39];
	[-3.6319532263444257e-04,40];
	[-3.6316490121943786e-04,41];
	[-3.6318980490355107e-04,42];
	[-3.6163692064781588e-04,43];
	[-3.6324085013418833e-04,44];
	[-3.6316734296605759e-04,45];
	[+1.8865953537306138e-02,46];
	[-3.6319867605978315e-04,47];
	[-3.6322615953169847e-04,48];
	[-3.6321957660612978e-04,49];
	[-3.6318650161599092e-04,50];
	[-3.6324302907362352e-04,51];
	[-3.6324160446723531e-04,52];
];

%SVM 17 of 52
numsv17=53;
b17=+5.9581630154268133e-07;
alphas17=[
	[-3.6318147077443248e-04,0];
	[-3.6318943807851469e-04,1];
	[-3.6319186663949927e-04,2];
	[-3.6319603386638630e-04,3];
	[-3.6323805908137938e-04,4];
	[-3.6321417512563177e-04,5];
	[-3.6318299159958682e-04,6];
	[-3.6323302936521238e-04,7];
	[-3.6318453835080524e-04,8];
	[-3.6322502127724397e-04,9];
	[-3.6319731425338612e-04,10];
	[-3.6319635653367415e-04,11];
	[-3.6316057348170636e-04,12];
	[-3.6322993416304901e-04,13];
	[-3.6325225431380011e-04,14];
	[-3.6318448657443993e-04,15];
	[-3.6316279468351278e-04,16];
	[-3.6317965213769740e-04,17];
	[-3.6322379966671932e-04,18];
	[-3.6318841413188896e-04,19];
	[-3.6322386995872672e-04,20];
	[-3.6317410059606253e-04,21];
	[-3.6317611811788228e-04,22];
	[-3.6323488093763809e-04,23];
	[-3.6322851638120825e-04,24];
	[-3.6324644159133155e-04,25];
	[-3.6320072838772030e-04,26];
	[-3.6323866144517722e-04,27];
	[-3.6326321329979060e-04,28];
	[-3.6323625094004187e-04,29];
	[-3.6323227591948757e-04,30];
	[-3.6317281889989672e-04,31];
	[-3.6318202379999120e-04,32];
	[-3.6316438499212956e-04,33];
	[-3.5417172457939959e-04,34];
	[-3.6318601297951372e-04,35];
	[-3.6162860519386146e-04,36];
	[-3.5418838308955738e-04,37];
	[-3.6316380738483093e-04,38];
	[-3.6318612177881142e-04,39];
	[-3.6315476296953567e-04,40];
	[-3.6323895936595841e-04,41];
	[-3.6325402478053220e-04,42];
	[-3.6157667212638228e-04,43];
	[-3.6323910119760488e-04,44];
	[-3.6316604497064824e-04,45];
	[-3.6318213566052625e-04,46];
	[+1.8865968355058230e-02,47];
	[-3.6318344310693065e-04,48];
	[-3.6319546967545767e-04,49];
	[-3.6317085840931277e-04,50];
	[-3.6325840562468085e-04,51];
	[-3.6324151649749629e-04,52];
];

%SVM 18 of 52
numsv18=53;
b18=+5.9445698975091983e-07;
alphas18=[
	[-3.6324127229511488e-04,0];
	[-3.6325128699715871e-04,1];
	[-3.6317055278476529e-04,2];
	[-3.6324017640047558e-04,3];
	[-3.6322393146019004e-04,4];
	[-3.6317038409459013e-04,5];
	[-3.6323580096935611e-04,6];
	[-3.6325024372692744e-04,7];
	[-3.6323910302744813e-04,8];
	[-3.6325302130333227e-04,9];
	[-3.6319744330669945e-04,10];
	[-3.6322634118262606e-04,11];
	[-3.6321358964446149e-04,12];
	[+1.8865974763986312e-02,13];
	[-3.6324179091622248e-04,14];
	[-3.6323604902690527e-04,15];
	[-3.6322395692545427e-04,16];
	[-3.6317863467213096e-04,17];
	[-3.6318621198368521e-04,18];
	[-3.6319640552178237e-04,19];
	[-3.6321998852204430e-04,20];
	[-3.6318289621523465e-04,21];
	[-3.6322552083283943e-04,22];
	[-3.6323703766525653e-04,23];
	[-3.6316958049395915e-04,24];
	[-3.6315999149876032e-04,25];
	[-3.6321511774532392e-04,26];
	[-3.6323408985842109e-04,27];
	[-3.6317821595257589e-04,28];
	[-3.6321635164861900e-04,29];
	[-3.6319422935493658e-04,30];
	[-3.6316201971297793e-04,31];
	[-3.6323102657153864e-04,32];
	[-3.6319111239119912e-04,33];
	[-3.5413105442009418e-04,34];
	[-3.6317809845227804e-04,35];
	[-3.6161828650764526e-04,36];
	[-3.5412249216369468e-04,37];
	[-3.6321678256882336e-04,38];
	[-3.6324751774300610e-04,39];
	[-3.6312599598141405e-04,40];
	[-3.6316916988620140e-04,41];
	[-3.6315623124884365e-04,42];
	[-3.6155437561404837e-04,43];
	[-3.6318050536860347e-04,44];
	[-3.6324312262578520e-04,45];
	[-3.6315940502869477e-04,46];
	[-3.6324806851180332e-04,47];
	[-3.6319839322473577e-04,48];
	[-3.6318911670318882e-04,49];
	[-3.6322606420347649e-04,50];
	[-3.6317214477877679e-04,51];
	[-3.6325010726243734e-04,52];
];

%SVM 19 of 52
numsv19=53;
b19=+5.8853104327889197e-07;
alphas19=[
	[-3.6323935880261984e-04,0];
	[-3.6318994206570982e-04,1];
	[-3.6324632529557369e-04,2];
	[-3.6318718448808920e-04,3];
	[-3.6323776058630821e-04,4];
	[-3.6317720569000107e-04,5];
	[-3.6318925370919052e-04,6];
	[-3.6318083049448585e-04,7];
	[-3.6317079692017986e-04,8];
	[-3.6324518015664226e-04,9];
	[-3.6325028587256257e-04,10];
	[-3.6323853531940056e-04,11];
	[-3.6317981151738252e-04,12];
	[-3.6316463271361991e-04,13];
	[-3.6318556725069040e-04,14];
	[-3.6319848039074716e-04,15];
	[-3.6316014867723476e-04,16];
	[-3.6317804344159182e-04,17];
	[-3.6323899819686690e-04,18];
	[-3.6318874403128495e-04,19];
	[-3.6322957754672102e-04,20];
	[-3.6317221691092600e-04,21];
	[-3.6316485060802837e-04,22];
	[+1.8865946147588564e-02,23];
	[-3.6322536614315958e-04,24];
	[-3.6319669844703614e-04,25];
	[-3.6322483084709538e-04,26];
	[-3.6317486280224617e-04,27];
	[-3.6320946814802628e-04,28];
	[-3.6316873705926576e-04,29];
	[-3.6323046799061249e-04,30];
	[-3.6318768766039516e-04,31];
	[-3.6322472330031270e-04,32];
	[-3.6321455926844454e-04,33];
	[-3.5416983493992676e-04,34];
	[-3.6322254370531803e-04,35];
	[-3.6154996709992951e-04,36];
	[-3.5412161997721507e-04,37];
	[-3.6325254851710321e-04,38];
	[-3.6324236334013809e-04,39];
	[-3.6320796829194754e-04,40];
	[-3.6317991844632565e-04,41];
	[-3.6325453104283441e-04,42];
	[-3.6162624189570164e-04,43];
	[-3.6319782798803940e-04,44];
	[-3.6322138244574581e-04,45];
	[-3.6324076139647974e-04,46];
	[-3.6324030319639548e-04,47];
	[-3.6318889970616490e-04,48];
	[-3.6321075182556631e-04,49];
	[-3.6317265370666468e-04,50];
	[-3.6316636749571257e-04,51];
	[-3.6321999917563277e-04,52];
];

%SVM 20 of 52
numsv20=53;
b20=+6.0764315452829483e-07;
alphas20=[
	[-3.6315503317943532e-04,0];
	[-3.6323731642981500e-04,1];
	[-3.6319110391752629e-04,2];
	[-3.6324456999912172e-04,3];
	[-3.6319524753607093e-04,4];
	[-3.6316742301152421e-04,5];
	[-3.6316985404341898e-04,6];
	[-3.6317697713605164e-04,7];
	[-3.6322871769295633e-04,8];
	[-3.6319037202637384e-04,9];
	[-3.6317025002673836e-04,10];
	[-3.6322863094710202e-04,11];
	[-3.6324709680224387e-04,12];
	[-3.6324863505913786e-04,13];
	[-3.6317894449451008e-04,14];
	[-3.6319769892538892e-04,15];
	[-3.6317270251291458e-04,16];
	[-3.6317610130152098e-04,17];
	[-3.6322834825275508e-04,18];
	[-3.6318844361805008e-04,19];
	[-3.6322231197234543e-04,20];
	[-3.6319192683609882e-04,21];
	[-3.6317576293151693e-04,22];
	[-3.6322619117220916e-04,23];
	[+1.8865948167771159e-02,24];
	[-3.6323426511944000e-04,25];
	[-3.6317430701562643e-04,26];
	[-3.6316887394037892e-04,27];
	[-3.6323623322001965e-04,28];
	[-3.6320688460579398e-04,29];
	[-3.6319599401910023e-04,30];
	[-3.6324047449687162e-04,31];
	[-3.6319106641043603e-04,32];
	[-3.6323157854401878e-04,33];
	[-3.5412769605678006e-04,34];
	[-3.6319108847071211e-04,35];
	[-3.6160875886499046e-04,36];
	[-3.5416584618864962e-04,37];
	[-3.6322414752890602e-04,38];
	[-3.6325303496842178e-04,39];
	[-3.6320221781491083e-04,40];
	[-3.6320102876377723e-04,41];
	[-3.6320116757148485e-04,42];
	[-3.6162739482167286e-04,43];
	[-3.6317587616263830e-04,44];
	[-3.6323972133774801e-04,45];
	[-3.6316561611349479e-04,46];
	[-3.6323389103791237e-04,47];
	[-3.6318688303319842e-04,48];
	[-3.6322038336257566e-04,49];
	[-3.6323424488543467e-04,50];
	[-3.6318989967719031e-04,51];
	[-3.6320229075961416e-04,52];
];

%SVM 21 of 52
numsv21=53;
b21=+5.9345549247355857e-07;
alphas21=[
	[-3.6317546034005918e-04,0];
	[-3.6320275073734948e-04,1];
	[-3.6325114931618760e-04,2];
	[-3.6322554379324996e-04,3];
	[-3.6317845753036318e-04,4];
	[-3.6323028235979817e-04,5];
	[-3.6322065328667105e-04,6];
	[-3.6324482264359006e-04,7];
	[-3.6324614373957310e-04,8];
	[-3.6324309638768100e-04,9];
	[-3.6323467996549400e-04,10];
	[-3.6317014061413856e-04,11];
	[-3.6316273424178395e-04,12];
	[-3.6319110375582285e-04,13];
	[-3.6324688217967329e-04,14];
	[-3.6317252200808231e-04,15];
	[-3.6317271565771287e-04,16];
	[-3.6316000630077849e-04,17];
	[-3.6323424121090855e-04,18];
	[-3.6317995289400078e-04,19];
	[-3.6321203518075779e-04,20];
	[-3.6319015243400818e-04,21];
	[-3.6323999951508811e-04,22];
	[-3.6323507320983549e-04,23];
	[-3.6319052955344959e-04,24];
	[+1.8865969164495983e-02,25];
	[-3.6323169118514335e-04,26];
	[-3.6317278823566645e-04,27];
	[-3.6321882438847291e-04,28];
	[-3.6322478800696105e-04,29];
	[-3.6321104791241655e-04,30];
	[-3.6319152382829765e-04,31];
	[-3.6317673147912959e-04,32];
	[-3.6318662364461836e-04,33];
	[-3.5412671442430283e-04,34];
	[-3.6315261456858905e-04,35];
	[-3.6163880161189601e-04,36];
	[-3.5411847639545471e-04,37];
	[-3.6323060850245901e-04,38];
	[-3.6323950778913660e-04,39];
	[-3.6313726528352017e-04,40];
	[-3.6315686445876499e-04,41];
	[-3.6322144987630304e-04,42];
	[-3.6157064282651665e-04,43];
	[-3.6319289118594907e-04,44];
	[-3.6324965555201779e-04,45];
	[-3.6320341483756272e-04,46];
	[-3.6322883686987944e-04,47];
	[-3.6318524057196049e-04,48];
	[-3.6324847103089857e-04,49];
	[-3.6322629570085261e-04,50];
	[-3.6317975211025937e-04,51];
	[-3.6324305787041686e-04,52];
];

%SVM 22 of 52
numsv22=53;
b22=+6.0238871760404968e-07;
alphas22=[
	[-3.6319144324539640e-04,0];
	[-3.6318840584811279e-04,1];
	[-3.6324853631203589e-04,2];
	[-3.6315697958414433e-04,3];
	[-3.6318448954100231e-04,4];
	[-3.6316736475021090e-04,5];
	[-3.6317160450736666e-04,6];
	[-3.6323569318393679e-04,7];
	[-3.6321757658922714e-04,8];
	[-3.6322194763866778e-04,9];
	[-3.6324550457712991e-04,10];
	[-3.6324666606860078e-04,11];
	[-3.6324025912048578e-04,12];
	[-3.6315157275708377e-04,13];
	[-3.6323734580498765e-04,14];
	[-3.6319639690017124e-04,15];
	[-3.6325342949599559e-04,16];
	[-3.6325801510316127e-04,17];
	[-3.6317154287178834e-04,18];
	[-3.6317270963591675e-04,19];
	[-3.6322341352413705e-04,20];
	[-3.6318370431861346e-04,21];
	[-3.6318433752741553e-04,22];
	[-3.6317476673977054e-04,23];
	[-3.6319150546991767e-04,24];
	[-3.6323992346770813e-04,25];
	[+1.8865967266173029e-02,26];
	[-3.6316680434780348e-04,27];
	[-3.6325195618094056e-04,28];
	[-3.6325375443724311e-04,29];
	[-3.6316317542688131e-04,30];
	[-3.6324450174314555e-04,31];
	[-3.6324820599838604e-04,32];
	[-3.6323707160609722e-04,33];
	[-3.5412132312798302e-04,34];
	[-3.6312477854620357e-04,35];
	[-3.6157699742894332e-04,36];
	[-3.5418956857701162e-04,37];
	[-3.6318555867192364e-04,38];
	[-3.6317289454857935e-04,39];
	[-3.6321135490048568e-04,40];
	[-3.6324086603857167e-04,41];
	[-3.6317162683946464e-04,42];
	[-3.6159245647188312e-04,43];
	[-3.6319413923034070e-04,44];
	[-3.6323933944747242e-04,45];
	[-3.6325664819551187e-04,46];
	[-3.6323857872827396e-04,47];
	[-3.6316926651458833e-04,48];
	[-3.6317631348917819e-04,49];
	[-3.6320610018968845e-04,50];
	[-3.6318359601081595e-04,51];
	[-3.6319286617503456e-04,52];
];

%SVM 23 of 52
numsv23=53;
b23=+5.9943444814163169e-07;
alphas23=[
	[-3.6318300071335987e-04,0];
	[-3.6324367474682240e-04,1];
	[-3.6316160476710686e-04,2];
	[-3.6326076420616034e-04,3];
	[-3.6323615092541812e-04,4];
	[-3.6323690600134471e-04,5];
	[-3.6321719309262396e-04,6];
	[-3.6324174103911650e-04,7];
	[-3.6324003639865446e-04,8];
	[-3.6319483438078035e-04,9];
	[-3.6317241299182817e-04,10];
	[-3.6318550872318416e-04,11];
	[-3.6318345439534388e-04,12];
	[-3.6316577731093099e-04,13];
	[-3.6316748227325742e-04,14];
	[-3.6323366288621990e-04,15];
	[-3.6317813120046355e-04,16];
	[-3.6316626888545188e-04,17];
	[-3.6323986702079637e-04,18];
	[-3.6324098552693466e-04,19];
	[-3.6318328072334214e-04,20];
	[-3.6325043756508466e-04,21];
	[-3.6322886524948258e-04,22];
	[-3.6316250430977161e-04,23];
	[-3.6324419013631694e-04,24];
	[-3.6318640077706154e-04,25];
	[-3.6318781012569391e-04,26];
	[+1.8865957969302398e-02,27];
	[-3.6318772024189206e-04,28];
	[-3.6325575527440600e-04,29];
	[-3.6317575748483601e-04,30];
	[-3.6324814337000368e-04,31];
	[-3.6322056247854945e-04,32];
	[-3.6318568192911786e-04,33];
	[-3.5413203102657411e-04,34];
	[-3.6314797504648824e-04,35];
	[-3.6155488382863933e-04,36];
	[-3.5416084849743552e-04,37];
	[-3.6322657671725085e-04,38];
	[-3.6318707571176466e-04,39];
	[-3.6312376945619746e-04,40];
	[-3.6316470169599706e-04,41];
	[-3.6323420684495245e-04,42];
	[-3.6160200472231101e-04,43];
	[-3.6323580652630928e-04,44];
	[-3.6323387144925599e-04,45];
	[-3.6323068946659946e-04,46];
	[-3.6316543667413336e-04,47];
	[-3.6323213184098426e-04,48];
	[-3.6325133403798107e-04,49];
	[-3.6318383731529180e-04,50];
	[-3.6322023146596470e-04,51];
	[-3.6320455537877780e-04,52];
];

%SVM 24 of 52
numsv24=53;
b24=+6.1199435748802988e-07;
alphas24=[
	[-3.6317734909865277e-04,0];
	[-3.6322467525565981e-04,1];
	[-3.6324634633348089e-04,2];
	[-3.6323993935229100e-04,3];
	[-3.6320009257539314e-04,4];
	[-3.6322654747145421e-04,5];
	[-3.6319320684254092e-04,6];
	[-3.6319133998773828e-04,7];
	[-3.6317026920003310e-04,8];
	[-3.6316703180318412e-04,9];
	[-3.6319728135530440e-04,10];
	[-3.6318102530799790e-04,11];
	[-3.6317230501571471e-04,12];
	[-3.6323351255536298e-04,13];
	[-3.6321421155092738e-04,14];
	[-3.6319371784664746e-04,15];
	[-3.6316486460601566e-04,16];
	[-3.6316838280562946e-04,17];
	[-3.6318588895299908e-04,18];
	[-3.6320550048467228e-04,19];
	[-3.6323094420724579e-04,20];
	[-3.6317996242893536e-04,21];
	[-3.6324023629611362e-04,22];
	[-3.6319489577023442e-04,23];
	[-3.6322215987405173e-04,24];
	[-3.6319272362469318e-04,25];
	[-3.6321975580490192e-04,26];
	[-3.6319725325019929e-04,27];
	[+1.8865968800518225e-02,28];
	[-3.6323668304423458e-04,29];
	[-3.6317621253294198e-04,30];
	[-3.6323287107363532e-04,31];
	[-3.6324668262786955e-04,32];
	[-3.6322527665934805e-04,33];
	[-3.5411764413201382e-04,34];
	[-3.6319802890195560e-04,35];
	[-3.6160974722077130e-04,36];
	[-3.5417108514670996e-04,37];
	[-3.6322174076497144e-04,38];
	[-3.6323959909198740e-04,39];
	[-3.6321233239284851e-04,40];
	[-3.6316641732001828e-04,41];
	[-3.6318529912704000e-04,42];
	[-3.6157920639120524e-04,43];
	[-3.6324481894914589e-04,44];
	[-3.6318368238653340e-04,45];
	[-3.6322597054742813e-04,46];
	[-3.6320192141563212e-04,47];
	[-3.6322886709681048e-04,48];
	[-3.6323972083674035e-04,49];
	[-3.6317604790236436e-04,50];
	[-3.6322969333536694e-04,51];
	[-3.6317583760508011e-04,52];
];

%SVM 25 of 52
numsv25=53;
b25=+5.8905785343358209e-07;
alphas25=[
	[-3.6319101164155866e-04,0];
	[-3.6322427251707828e-04,1];
	[-3.6325224183203036e-04,2];
	[-3.6319038078723811e-04,3];
	[-3.6322157036957373e-04,4];
	[-3.6317535472057326e-04,5];
	[-3.6325510017086264e-04,6];
	[-3.6318536023073855e-04,7];
	[-3.6317796635481714e-04,8];
	[-3.6316386740349534e-04,9];
	[-3.6324161926682292e-04,10];
	[-3.6317644049817867e-04,11];
	[-3.6324787820744706e-04,12];
	[-3.6319521739966524e-04,13];
	[-3.6316745702897073e-04,14];
	[-3.6318261941482453e-04,15];
	[-3.6323763053009513e-04,16];
	[-3.6325778027647751e-04,17];
	[-3.6318836853904105e-04,18];
	[-3.6321469360149687e-04,19];
	[-3.6317775737980412e-04,20];
	[-3.6323475683178408e-04,21];
	[-3.6319380287487459e-04,22];
	[-3.6318935082124394e-04,23];
	[-3.6323236022231222e-04,24];
	[-3.6319416021603023e-04,25];
	[-3.6323266960516543e-04,26];
	[-3.6325066411442667e-04,27];
	[-3.6323891644959822e-04,28];
	[+1.8865942395335979e-02,29];
	[-3.6318613127534979e-04,30];
	[-3.6324529749182896e-04,31];
	[-3.6317695021416391e-04,32];
	[-3.6323918744268134e-04,33];
	[-3.5411486611922272e-04,34];
	[-3.6319785288932004e-04,35];
	[-3.6160246624589875e-04,36];
	[-3.5416426184249611e-04,37];
	[-3.6314885003909606e-04,38];
	[-3.6317066523670346e-04,39];
	[-3.6320479597389791e-04,40];
	[-3.6325370183846724e-04,41];
	[-3.6323252992132140e-04,42];
	[-3.6160561589950721e-04,43];
	[-3.6321173769710469e-04,44];
	[-3.6317367455373964e-04,45];
	[-3.6317264921270338e-04,46];
	[-3.6319645041200705e-04,47];
	[-3.6323427891011282e-04,48];
	[-3.6318434309893924e-04,49];
	[-3.6319473334198063e-04,50];
	[-3.6315750937961018e-04,51];
	[-3.6319351914017192e-04,52];
];

%SVM 26 of 52
numsv26=53;
b26=+5.8198301240117460e-07;
alphas26=[
	[-3.6323445455262350e-04,0];
	[-3.6316305129061022e-04,1];
	[-3.6317220753651693e-04,2];
	[-3.6325265183810275e-04,3];
	[-3.6316255939916234e-04,4];
	[-3.6318426523308556e-04,5];
	[-3.6319091149039352e-04,6];
	[-3.6323239631001216e-04,7];
	[-3.6316575634381184e-04,8];
	[-3.6323292207440929e-04,9];
	[-3.6325421135755161e-04,10];
	[-3.6323427596918548e-04,11];
	[-3.6324431307373695e-04,12];
	[-3.6317819343349706e-04,13];
	[-3.6319420398754740e-04,14];
	[-3.6320497214082249e-04,15];
	[-3.6318688122149469e-04,16];
	[-3.6322837787264078e-04,17];
	[-3.6325653057154753e-04,18];
	[-3.6322367025080058e-04,19];
	[-3.6322642702239425e-04,20];
	[-3.6324469803498906e-04,21];
	[-3.6319117386327888e-04,22];
	[-3.6319091370980351e-04,23];
	[-3.6317400042226315e-04,24];
	[-3.6319013299630429e-04,25];
	[-3.6318023767730281e-04,26];
	[-3.6318944434839497e-04,27];
	[-3.6322950420116749e-04,28];
	[-3.6318682348477157e-04,29];
	[-3.6316498288538606e-04,30];
	[-3.6323883143737050e-04,31];
	[-3.6324712196160978e-04,32];
	[-3.6317187599863823e-04,33];
	[-3.5416603945506026e-04,34];
	[-3.6314103062351814e-04,35];
	[-3.6162368438127728e-04,36];
	[-3.5417320084222463e-04,37];
	[-3.6315194845167677e-04,38];
	[-3.6316427387132939e-04,39];
	[-3.6315880520242441e-04,40];
	[-3.6321413935709276e-04,41];
	[-3.6318788528884278e-04,42];
	[-3.6155222044282552e-04,43];
	[-3.6325298410691309e-04,44];
	[-3.6323762309644887e-04,45];
	[-3.6321951438591490e-04,46];
	[-3.6323169057691471e-04,47];
	[+1.8865964967210162e-02,48];
	[-3.6323768157667594e-04,49];
	[-3.6323742490036606e-04,50];
	[-3.6323072708811712e-04,51];
	[-3.6317913655889753e-04,52];
];

%SVM 27 of 52
numsv27=53;
b27=+5.7552862354554512e-07;
alphas27=[
	[-3.6323427267733117e-04,0];
	[-3.6318457005734552e-04,1];
	[-3.6318022282195035e-04,2];
	[-3.6323443882967826e-04,3];
	[-3.6318700988361428e-04,4];
	[-3.6323855043647542e-04,5];
	[-3.6319644877208876e-04,6];
	[-3.6323857764310598e-04,7];
	[-3.6325768770215067e-04,8];
	[-3.6322220141261820e-04,9];
	[-3.6324940034981629e-04,10];
	[-3.6323649248188049e-04,11];
	[-3.6321665463208755e-04,12];
	[-3.6317993129799026e-04,13];
	[-3.6319719090147442e-04,14];
	[-3.6323295624091117e-04,15];
	[-3.6322090622484081e-04,16];
	[-3.6315694645592628e-04,17];
	[-3.6316975236065277e-04,18];
	[-3.6322405282013817e-04,19];
	[-3.6323553258801622e-04,20];
	[-3.6318092132006782e-04,21];
	[-3.6319834798037332e-04,22];
	[-3.6322731507712946e-04,23];
	[-3.6320052357148504e-04,24];
	[-3.6323876551555784e-04,25];
	[-3.6316937440663270e-04,26];
	[-3.6321832773481699e-04,27];
	[-3.6319460675880428e-04,28];
	[-3.6318893183956533e-04,29];
	[-3.6323872206392845e-04,30];
	[-3.6325112754070281e-04,31];
	[-3.6316902717525450e-04,32];
	[-3.6316891697427063e-04,33];
	[-3.5412926499659261e-04,34];
	[-3.6316229463691625e-04,35];
	[-3.6155478853471147e-04,36];
	[-3.5417468708045228e-04,37];
	[-3.6319684498634900e-04,38];
	[-3.6319264885239518e-04,39];
	[-3.6315206357823138e-04,40];
	[-3.6321983244817969e-04,41];
	[-3.6322058398489222e-04,42];
	[-3.6157417150599699e-04,43];
	[-3.6317470339302228e-04,44];
	[-3.6318893425167311e-04,45];
	[-3.6322690283313868e-04,46];
	[-3.6318279633729822e-04,47];
	[-3.6325441845136408e-04,48];
	[+1.8865964625449341e-02,49];
