	[-1.3190854934441976e-03,114];
];

%SVM 7 of 7
numsv7=107;
b7=+7.0881667259556705e-06;
alphas7=[
	[-1.1915876051278957e-03,0];
	[-1.6874519367376004e-03,1];
	[-2.1121421839951126e-03,2];
	[-1.2201145433493666e-03,3];
	[-1.1720492966185219e-03,4];
	[-1.1934236637188207e-03,5];
	[-1.8209786625209476e-03,6];
	[-1.7343199793383728e-03,7];
	[-1.8381438568625208e-03,8];
	[-1.8319293867639513e-03,9];
	[-1.5612675772481658e-03,10];
	[-1.5612676550084490e-03,11];
	[-1.5612681210606587e-03,12];
	[-1.5612673750624081e-03,13];
	[-1.5895979319061383e-03,14];
	[-1.8879187668907685e-03,15];
	[-1.7693225346735021e-03,16];
	[+9.9522802782983939e-03,17];
	[+9.4301460519094337e-03,18];
	[-1.0743650154304318e-03,19];
	[-1.2210410231400524e-05,20];
	[-3.9243715665077767e-05,21];
	[-4.7030876189581964e-05,22];
	[-1.7649674207691750e-03,23];
	[+9.9753692398067972e-03,24];
	[-1.9221837231877127e-03,26];
	[-1.8868026212305472e-03,27];
	[+1.0127848530811978e-02,28];
	[+1.0086010639421487e-02,29];
	[-1.6950844608659660e-03,30];
	[-1.6139681218830893e-03,31];
	[-1.8862290110942767e-03,32];
	[-2.0031101704563637e-03,33];
	[-2.0160251316563753e-03,34];
	[+9.7178778993187494e-03,35];
	[+9.9437038041558217e-03,36];
	[+9.4067344230429843e-03,37];
	[-1.9181339077888556e-03,38];
	[-1.8884257989903238e-03,39];
	[-2.1136985638511340e-03,40];
	[-2.0058301581400337e-03,42];
	[-1.9874902551178897e-03,43];
	[-1.7131213401218421e-03,44];
	[-1.7131210456629974e-03,45];
	[-1.7131220495300277e-03,46];
	[-1.7131234260389723e-03,47];
	[-2.1625162514496499e-03,49];
	[-1.5470780380492969e-03,53];
	[-1.0843700504654845e-03,54];
	[-1.1242301628235950e-03,55];
	[-1.9173482548450406e-03,56];
	[-2.0829120111147915e-03,57];
	[-2.0829102702411297e-03,58];
	[-1.0691714688968142e-03,59];
	[+8.6556131483636958e-03,60];
	[-2.0344170638981521e-03,61];
	[-2.0344169225785611e-03,62];
	[-1.2851034791228311e-03,63];
	[-1.6799635970489015e-03,64];
	[-1.7198413134847858e-03,65];
	[+1.0052932341245263e-02,66];
	[-4.1588605533734959e-05,67];
	[-1.5330927800773606e-03,68];
	[-1.5330924780722233e-03,69];
	[-1.5330918552574589e-03,70];
	[-1.5330925280479515e-03,71];
	[-1.8279715778787950e-03,72];
	[-1.9115150012236259e-03,73];
	[-2.1742763168772494e-03,74];
	[-2.1742736921832005e-03,75];
	[-1.8056230538635502e-03,76];
	[-2.0805154312108060e-03,77];
	[-2.0805167152840951e-03,78];
	[-2.0763482980261654e-03,79];
	[+1.0790057285943108e-02,80];
	[+1.1030380618274691e-02,81];
	[+1.0606841179537295e-02,82];
	[-1.2817772579856146e-03,83];
	[-8.6859435191590645e-04,84];
	[-2.1528941060787502e-03,85];
	[-2.1528934918801632e-03,86];
	[-2.1127992665370223e-03,87];
	[-2.1127976176434343e-03,88];
	[-1.8413569770438056e-03,90];
	[-1.1095768309723111e-03,91];
	[+8.9061230208642705e-03,92];
	[-1.0131568622525492e-03,93];
	[-7.3241072590376160e-05,95];
	[-1.7968360461992909e-03,96];
	[-2.0241698558488746e-03,97];
	[-1.2628490537825142e-03,98];
	[-1.6352455600233105e-03,99];
	[-8.5770614714449967e-04,100];
	[+1.0175902397249557e-02,101];
	[-1.2063038329530530e-03,102];
	[-1.3393371036189612e-03,103];
	[-1.8285903624881924e-03,104];
	[-1.9969110337852035e-03,105];
	[-2.0021431316154855e-03,106];
	[-2.0015217980403556e-03,107];
	[-1.9272305945075895e-03,108];
	[-1.4000607668061124e-03,109];
	[-1.8416910658414804e-03,110];
	[-1.8379763894194742e-03,111];
	[-1.5798846148125560e-03,112];
	[-1.6728531660387051e-03,113];
	[-1.7697188153514491e-03,114];
];
