	[-5.0060796352138121e-05,206];
	[-3.3487031130115534e-05,207];
	[-1.3379730497700216e-04,208];
	[-8.6048167296734964e-05,209];
	[-7.8010139403055038e-05,210];
	[-1.5855966335464409e-05,211];
	[-1.0153575306589330e-04,212];
	[-1.2649049644728267e-05,213];
	[-1.5761902988132285e-04,214];
	[-2.4398784688221947e-04,215];
	[-5.3562768443269818e-05,216];
	[-1.6614756874145088e-05,218];
	[-1.6372813493041079e-05,219];
	[+4.1591246491363273e-03,220];
	[+3.0950308448177192e-03,221];
	[+3.0618178919863759e-03,222];
	[+1.9771892923671989e-03,223];
	[+1.9773176108193596e-03,224];
	[+2.2800855328034678e-03,225];
	[+2.2800139482354550e-03,226];
	[+3.0250067112638198e-03,227];
	[+3.0245813751568120e-03,228];
	[-6.8905477966055276e-05,229];
	[-7.0019575473601912e-05,230];
	[-6.9005773037348687e-05,231];
	[-6.9005773037355897e-05,232];
	[-6.9080625473979653e-05,233];
	[-7.1059796702502458e-05,234];
	[-6.9243238811559165e-05,235];
	[-6.9317710802354178e-05,236];
	[-6.9880195000777070e-05,237];
	[-1.5534203652647950e-04,238];
	[-7.2527521525418315e-05,239];
	[-6.5531198306871161e-05,240];
	[-1.0157944913026982e-05,241];
	[-1.8614881661427274e-05,244];
	[-1.9492117820718843e-04,245];
	[-9.0372873172249574e-05,246];
	[-1.6774065895146658e-05,247];
	[-5.7092530467097963e-05,248];
	[-1.2311813039546618e-05,249];
	[-1.1609099099802646e-04,251];
	[-1.1600931599847994e-04,252];
	[-5.5178258043326330e-05,253];
	[-2.0699858125305625e-04,254];
	[-6.3079358117965224e-05,255];
	[-3.8061849433453451e-04,257];
	[-3.8071408084564630e-04,259];
	[-1.4845030731054618e-04,263];
	[-4.0757227295728951e-04,266];
	[-3.7441985326674737e-06,272];
	[-4.2049367816713110e-04,274];
	[-3.7133922249101708e-04,275];
	[-3.3413877215570596e-05,276];
	[-3.7122746136418082e-04,280];
	[-2.1935908796476270e-04,285];
	[-8.4304789032097930e-05,286];
	[-1.1526119718477142e-05,287];
	[-1.9050658709915215e-04,289];
	[-1.1894503556084971e-05,291];
	[-1.8748693928630368e-05,292];
	[-1.0403031732471532e-04,293];
	[-3.7491004855261326e-04,301];
	[-3.6217639489371557e-04,302];
	[-2.4188832433660610e-05,303];
	[-3.3403110412096904e-05,304];
	[-3.4248223523838817e-05,305];
	[-5.9613325570415415e-05,306];
	[-5.9731838289197337e-05,307];
	[-5.8560792650315049e-05,308];
	[-1.3113754204031942e-04,309];
	[-1.3116302767079508e-04,310];
	[-1.0665350068591667e-04,311];
	[-9.9762668634479989e-05,312];
	[-2.7577463896748516e-04,313];
	[-1.6106366129773491e-04,314];
	[-1.0466887062005574e-04,318];
	[-7.5713248741767741e-06,320];
	[-7.4231745029552159e-05,321];
	[-8.3965569797760475e-05,322];
	[-6.7668482350135870e-05,323];
	[-8.0261208766824841e-05,324];
	[-5.5956339088402177e-05,325];
	[-7.1310146766645800e-05,326];
	[-6.1074748350286719e-05,327];
	[-6.8578426727077807e-05,328];
	[-1.2434124676689802e-04,329];
	[-7.1797360939268061e-05,330];
	[-7.2783391609088986e-05,331];
	[-6.9737502560550250e-05,332];
	[-7.0521876408651717e-05,333];
	[-6.7774978762445920e-05,334];
	[-7.0499342636566530e-05,335];
	[-7.9129986884760565e-05,336];
	[-6.5171055181873519e-05,337];
	[-7.2218085046641732e-05,338];
	[-6.6732391103798664e-05,339];
	[-5.9967155807200126e-05,340];
	[-5.6162837830406597e-05,341];
	[-7.8549214575180455e-05,342];
	[-6.5995565286622098e-05,343];
	[-6.8332368241901757e-05,344];
	[-7.1616706694239125e-05,345];
	[-1.6552862234624744e-04,346];
	[-6.9312058092210367e-05,347];
	[-8.7625090287638411e-05,348];
	[-7.7993938274349990e-05,349];
	[-5.9025300959318934e-05,350];
];

%SVM 6 of 38
numsv6=293;
b6=-2.8351192916839411e-05;
alphas6=[
	[-6.8609105565284711e-05,0];
	[-6.9219473978632089e-05,1];
	[-7.1887414384600416e-05,2];
	[-6.5938824021181047e-05,3];
	[-6.8279400201161396e-05,4];
	[-7.0325393549005574e-05,5];
	[-6.6489893855987172e-05,6];
	[-7.3725852750047567e-05,7];
	[-7.2474882663215519e-05,8];
	[-6.9149449328439458e-05,9];
	[-6.7289490806960163e-05,10];
	[-8.0175208884322488e-05,11];
	[-6.8795538724355579e-05,12];
	[-6.3395265831824935e-05,13];
	[-6.1894922815777882e-05,14];
	[-6.1880383881121861e-05,15];
	[-5.6792312182594385e-05,16];
	[-6.3584787215741493e-05,17];
	[-7.5304370406636199e-05,18];
	[-6.4690902859676269e-05,19];
	[-6.9704861002204289e-05,20];
	[-7.7451323854979551e-05,21];
	[-6.8919785059746251e-05,22];
	[-7.1513561718294509e-05,23];
	[-7.1231135437621224e-05,24];
	[-5.3098672330667992e-05,25];
	[-6.6446490879948499e-05,26];
	[-6.8453533143014332e-05,27];
	[-4.7091874450827890e-05,28];
	[-6.8550117979101138e-05,29];
	[-6.1229688028659009e-05,30];
	[-6.9952131189381648e-05,31];
	[-6.6748447876189957e-05,33];
	[-7.3907018158794464e-05,34];
	[-2.9028144250455680e-05,35];
	[-3.8658338327732185e-05,36];
	[-1.5702180119591387e-04,37];
	[-3.3324737746936493e-05,38];
	[-8.2916870650579522e-05,39];
	[-3.2098129563981427e-05,40];
	[-5.6915953212018344e-05,41];
	[-1.3203289635379392e-04,42];
	[-6.8191710054190695e-05,43];
	[-6.8662600555122018e-05,44];
	[-6.8674314352584910e-05,45];
	[-6.9756889056759406e-05,46];
	[-7.0687018671248747e-05,47];
	[-7.0011244079575593e-05,48];
	[-6.5982781113799597e-05,49];
	[-7.0440633894597250e-05,50];
	[-7.3615520955378885e-05,51];
	[-6.7856869145207230e-05,52];
	[-6.9730972616593477e-05,53];
	[-6.4827498719702791e-05,54];
	[-6.6211086292477335e-05,55];
	[-5.8996266125526762e-05,56];
	[-7.0879492172599534e-05,57];
	[-6.7104780236545999e-05,58];
	[-6.5057857277214031e-05,59];
	[-6.4708017835191323e-05,60];
	[-7.3085312136018430e-05,61];
	[-8.4160029372546815e-05,62];
	[-7.1408669121852996e-05,63];
	[-6.9143181904819317e-05,64];
	[-6.9170503830846662e-05,65];
	[-6.8860961287628669e-05,66];
	[-7.0996532663829761e-05,67];
	[-6.9152999199262709e-05,68];
	[-6.8848782156270133e-05,69];
	[-6.9077712310231797e-05,70];
	[-6.8971713758419855e-05,71];
	[-6.7237578203623496e-05,72];
	[-7.1126874473863015e-05,73];
	[-6.8723527200291438e-05,74];
	[-7.1924212307684059e-05,75];
	[-6.8425190197140436e-05,76];
	[-6.6559732993570338e-05,77];
	[-6.2670777508063664e-05,78];
	[-8.5949158343954376e-05,79];
	[-6.3247623201510456e-05,80];
	[-6.7853912187579502e-05,81];
	[-6.9099408154065406e-05,82];
	[-7.0185549172560569e-05,83];
	[-6.9019807968248090e-05,84];
	[-7.0902093120977719e-05,85];
	[-7.0542428818552963e-05,86];
	[-6.8474369248325447e-05,87];
	[-6.9596184191686103e-05,88];
	[-6.9909082972082205e-05,89];
	[-7.8171203774567825e-05,90];
	[-7.0808775014985745e-05,91];
	[-6.9778593739823103e-05,92];
	[-6.5389233585960951e-05,93];
	[-6.7404854567929801e-05,94];
	[-6.8426821982485887e-05,95];
	[-6.6000345733072520e-05,96];
	[-7.1198952011381611e-05,97];
	[-6.8469590881195750e-05,98];
	[-6.9689782268885156e-05,99];
	[-6.9799160319397894e-05,100];
	[-6.8369741591503818e-05,101];
	[-6.8587848669320297e-05,102];
	[-7.0127143912003870e-05,103];
	[-7.1072420010781891e-05,104];
	[-6.8847160360367441e-05,105];
	[-7.0634471090460330e-05,106];
	[-6.8476763802859285e-05,107];
	[-1.0243558362540728e-04,108];
	[-1.1896216029378183e-04,109];
	[-3.8272276113371610e-05,110];
	[-7.5580039690065082e-05,111];
	[-4.4777763706436892e-05,112];
	[-6.2016190305651538e-05,113];
	[-9.7102155139012049e-05,114];
	[-8.7159513003876341e-05,115];
	[-6.9660183670312650e-05,116];
	[-4.8414496088530330e-05,117];
	[-6.6193087844377722e-05,118];
	[-7.5723460005005041e-05,119];
	[-1.1988779275809597e-04,120];
	[-3.5928613020782613e-05,121];
	[-1.1181447573103605e-05,122];
	[-9.7798323443066358e-05,123];
	[-5.8811144926097968e-05,124];
	[-4.6450300822446283e-06,125];
	[-3.3567895044531748e-05,126];
	[-6.2214387410706797e-05,127];
	[-2.0494942178704770e-04,128];
	[-6.0149882590987507e-05,129];
	[-6.4463286723010537e-05,130];
	[-6.6802404625603383e-05,131];
	[-3.3538619962714205e-05,132];
	[-3.3717597819261809e-05,133];
	[-9.2805105943648077e-05,134];
	[-7.7711545708859247e-05,135];
	[-6.9396306340236433e-05,136];
	[-1.2903576583482649e-04,137];
	[-8.8244017511862665e-05,138];
	[-4.3411758005391204e-05,140];
	[-1.4792677828457713e-04,141];
	[-6.9584676334536068e-05,143];
	[-2.8691898880416533e-04,145];
	[-1.0167429771494124e-04,147];
	[-7.3570554370856866e-05,148];
	[-1.1987486085984583e-05,149];
	[-7.0300264327952119e-05,150];
	[-6.0956803893381262e-05,151];
	[-1.1909240609472277e-04,152];
	[-7.9739836458895424e-05,153];
	[-7.3983824137740758e-05,154];
	[-3.6979504245472037e-05,155];
	[-7.7324845088621945e-05,157];
	[-1.5334031036708858e-06,158];
	[-8.6402395561104614e-05,159];
	[-2.4206263388532127e-05,160];
	[-1.4575035705225796e-06,161];
	[-1.8743595419621196e-04,162];
	[-2.5465436797852232e-04,165];
	[-5.4527855355210179e-05,166];
	[-9.0829179555635667e-05,167];
	[-7.7560888646639804e-05,168];
	[-4.5565672310954746e-05,169];
	[-6.5946608607472533e-05,170];
	[-6.4275408243216363e-05,171];
	[-4.8217060758535406e-05,172];
	[-1.1729945264088773e-04,173];
	[-6.2865966901736738e-05,174];
	[-4.1763574628808528e-04,178];
	[-4.1755728123577397e-04,183];
	[-1.8285813034086613e-04,184];
	[-5.8064164809379235e-06,185];
	[-2.5661561618941471e-05,187];
	[-5.0082970235704427e-05,188];
	[-1.0508329008371216e-05,189];
	[-1.3045549602783569e-04,190];
	[-1.3898013670927029e-04,191];
	[-8.8010887143620954e-05,192];
	[-2.8786802411990409e-04,193];
	[-9.8421937997133089e-05,194];
	[-6.7148549218866771e-05,195];
	[-6.5722468300259863e-06,199];
	[-1.7689934342901743e-04,201];
	[-1.2703683494383846e-04,202];
	[-5.5320253456620023e-05,203];
	[-4.7955469555100867e-05,204];
	[-2.1245196351337330e-05,205];
	[-4.8977402170324179e-05,206];
	[-3.2718910064038174e-05,207];
	[-1.3283699744371012e-04,208];
	[-8.5137900179113916e-05,209];
	[-7.6943849529319380e-05,210];
	[-1.4719547760653693e-05,211];
	[-1.0054560312761681e-04,212];
	[-1.1507280504318632e-05,213];
	[-1.5656358774351317e-04,214];
	[-2.4310303932529318e-04,215];
	[-5.2654853914799358e-05,216];
	[-1.5332470777171503e-05,218];
	[-1.5364796542446782e-05,219];
	[-1.0634184442691239e-04,220];
	[-7.8161944644768223e-05,221];
	[-7.7271846232418272e-05,222];
	[-4.9167432125077439e-05,223];
	[-4.9003003245712691e-05,224];
	[-5.7195686448678929e-05,225];
	[-5.6987570150120003e-05,226];
	[-7.6614817932052473e-05,227];
	[-7.6320074412869775e-05,228];
	[+2.7418793232889451e-03,229];
	[+2.7915125865730257e-03,230];
	[+2.7414345155848080e-03,231];
	[+2.7416379896936824e-03,232];
	[+2.7428024765328331e-03,233];
	[+2.8141635586736752e-03,234];
	[+2.7510130341024844e-03,235];
	[+2.7495309455728379e-03,236];
	[+2.7630271790508856e-03,237];
	[-1.5432668041235738e-04,238];
	[-7.1230608780505750e-05,239];
	[-6.4132097260788103e-05,240];
	[-9.1660929021362115e-06,241];
	[-1.7544651330777344e-05,244];
	[-1.9331591565748714e-04,245];
	[-8.9468614111506281e-05,246];
	[-1.5636270285867629e-05,247];
	[-5.6024858440760660e-05,248];
	[-1.1172229423246625e-05,249];
	[-1.1485662699937312e-04,251];
	[-1.1497657156106195e-04,252];
	[-5.4043797535036592e-05,253];
	[-2.0578516891416442e-04,254];
	[-6.2178565851643496e-05,255];
	[-3.7643069130681217e-04,257];
	[-3.7627067590216578e-04,259];
	[-1.4706727031541843e-04,263];
	[-4.0833794344312971e-04,266];
	[-4.0465089278284342e-04,274];
	[-3.6708665542684477e-04,275];
	[-3.2159825005893559e-05,276];
	[-3.6710808129320253e-04,280];
	[-2.1810568566555695e-04,285];
	[-8.3175019934418580e-05,286];
	[-1.0322129150398083e-05,287];
	[-1.8927143057363230e-04,289];
	[-1.0485611492189207e-05,291];
	[-1.7602647528240078e-05,292];
	[-1.0275496065567247e-04,293];
	[-2.4074835873656025e-04,301];
	[-7.8579881430952670e-04,302];
	[-2.3087756233097093e-05,303];
	[-3.2511968326992586e-05,304];
	[-3.3337114903452072e-05,305];
	[-5.8807244234908950e-05,306];
	[-5.8718240549824901e-05,307];
	[-5.7705687707360497e-05,308];
	[-1.2994396893184677e-04,309];
	[-1.3002812061813998e-04,310];
	[-1.0566684861105021e-04,311];
	[-9.8190914136856618e-05,312];
	[-2.7401274877878753e-04,313];
	[-1.5919361724350397e-04,314];
	[-1.0278777241198328e-04,318];
	[-6.0368694189561498e-06,320];
	[-7.3268739374392214e-05,321];
	[-8.2999257105188481e-05,322];
	[-6.6568852713116470e-05,323];
	[-7.9117501776564901e-05,324];
	[-5.4986854113100313e-05,325];
	[-7.0494995506197502e-05,326];
	[-5.9979235479913193e-05,327];
	[-6.7768167951046834e-05,328];
	[-1.2305329170917003e-04,329];
	[-7.0903618651340898e-05,330];
	[-7.1885866578350277e-05,331];
	[-6.8898301043788967e-05,332];
	[-6.9417501517863537e-05,333];
	[-6.6618661652608941e-05,334];
	[-6.9582828338648743e-05,335];
	[-7.8040110575945256e-05,336];
	[-6.4229920643595821e-05,337];
	[-7.1343558043530369e-05,338];
	[-6.5842296777162426e-05,339];
	[-5.9001187653891449e-05,340];
	[-5.5190706391850279e-05,341];
	[-7.7771846492939801e-05,342];
	[-6.4947927269158457e-05,343];
	[-6.7357980143848813e-05,344];
	[-7.0612336531180074e-05,345];
	[-1.6446371846342409e-04,346];
	[-6.8312106452470190e-05,347];
	[-8.6653564788909419e-05,348];
	[-7.6925505965325680e-05,349];
	[-5.7810563444505256e-05,350];
];

%SVM 7 of 38
numsv7=290;
b7=-4.2838454281289180e-05;
alphas7=[
	[-6.7125254865124195e-05,0];
	[-6.7653871616795867e-05,1];
	[-7.0486753080144810e-05,2];
	[-6.4370961289238676e-05,3];
	[-6.6686096161105898e-05,4];
	[-6.8588245138100223e-05,5];
	[-6.4811476802176639e-05,6];
	[-7.2223747862482408e-05,7];
	[-7.0987497012659384e-05,8];
	[-6.7675349362274982e-05,9];
	[-6.5890952304464338e-05,10];
	[-7.8474352342572295e-05,11];
	[-6.7111699449106708e-05,12];
	[-6.2008841380281331e-05,13];
	[-6.0210028583369417e-05,14];
	[-6.0334446722750834e-05,15];
	[-5.5200235488705528e-05,16];
	[-6.2031033469525928e-05,17];
	[-7.3717762218369014e-05,18];
	[-6.3246927525767885e-05,19];
	[-6.8397376724493454e-05,20];
	[-7.6056181851298768e-05,21];
	[-6.7591420043981230e-05,22];
	[-6.9933751210838742e-05,23];
	[-6.9457636998527015e-05,24];
	[-5.1693132378483400e-05,25];
	[-6.4979167347177703e-05,26];
	[-6.6953340739014824e-05,27];
	[-4.5409711711908034e-05,28];
	[-6.6957715303380061e-05,29];
	[-5.9799233782256277e-05,30];
	[-6.8218686659678488e-05,31];
	[-6.5443851161861048e-05,33];
	[-7.2474584375636678e-05,34];
	[-2.7637563476896964e-05,35];
	[-3.7182330002417913e-05,36];
	[-1.5538089875758443e-04,37];
	[-3.1934260576491905e-05,38];
	[-8.1161097845686907e-05,39];
	[-3.0687360562744984e-05,40];
	[-5.5456513172898665e-05,41];
	[-1.3031130440574779e-04,42];
	[-6.6657317274061917e-05,43];
	[-6.6858247617422053e-05,44];
	[-6.7279724676048814e-05,45];
	[-6.8276666914566888e-05,46];
	[-6.9070938355864190e-05,47];
	[-6.8544391640967771e-05,48];
	[-6.4501979982553966e-05,49];
	[-6.8823794032724420e-05,50];
	[-7.2210247906496087e-05,51];
	[-6.6378043228586855e-05,52];
	[-6.8157349564957145e-05,53];
	[-6.3310561259335627e-05,54];
	[-6.4735743465644865e-05,55];
	[-5.7591151030606436e-05,56];
	[-6.9329840256163747e-05,57];
	[-6.5681208917082700e-05,58];
	[-6.3467512264019297e-05,59];
	[-6.3125008080209315e-05,60];
	[-7.1618355242228271e-05,61];
	[-8.2583853183963317e-05,62];
	[-6.9904665664137039e-05,63];
	[-6.7728666322972871e-05,64];
	[-6.7546959367816329e-05,65];
	[-6.7243977665122328e-05,66];
	[-6.9505359299461717e-05,67];
	[-6.7573739078868932e-05,68];
	[-6.7368858199291548e-05,69];
	[-6.7556388760515751e-05,70];
	[-6.7411146561592095e-05,71];
	[-6.5752156073538726e-05,72];
	[-6.9688032876588348e-05,73];
	[-6.7038849406707505e-05,74];
	[-7.0406108493762507e-05,75];
	[-6.7032611038818831e-05,76];
	[-6.5020790222052017e-05,77];
	[-6.1197363877406414e-05,78];
	[-8.4294285495139834e-05,79];
	[-6.1672866266377900e-05,80];
	[-6.6233969064609415e-05,81];
	[-6.7654865146173912e-05,82];
	[-6.8597912822700017e-05,83];
	[-6.7411218757850073e-05,84];
	[-6.9257886858942069e-05,85];
	[-6.9122591966509319e-05,86];
	[-6.6989460454886410e-05,87];
	[-6.8112210882237319e-05,88];
	[-6.8495499813669850e-05,89];
	[-7.6690592341640689e-05,90];
	[-6.9304419066321384e-05,91];
	[-6.8298602965838828e-05,92];
	[-6.3935629113013451e-05,93];
	[-6.5994412411742105e-05,94];
	[-6.6895184552495169e-05,95];
	[-6.4562941180268415e-05,96];
	[-6.9325036490390317e-05,97];
	[-6.7021455822384619e-05,98];
	[-6.8282692263948511e-05,99];
	[-6.8365951110797691e-05,100];
	[-6.6909017854707356e-05,101];
	[-6.6938854763585367e-05,102];
	[-6.8532126669796479e-05,103];
	[-6.9477125205113258e-05,104];
	[-6.7398826143987782e-05,105];
	[-6.9050275045648120e-05,106];
	[-6.6893367353559638e-05,107];
	[-1.0072052744294061e-04,108];
	[-1.1742545817316149e-04,109];
	[-3.6268286486147792e-05,110];
	[-7.4154690441643537e-05,111];
	[-4.3251511567495514e-05,112];
	[-6.0435452999101134e-05,113];
	[-9.5429800881445550e-05,114];
	[-8.5618850562887991e-05,115];
	[-6.8207754063937965e-05,116];
	[-4.6899571403428262e-05,117];
	[-6.4675806326305191e-05,118];
	[-7.4177326002540045e-05,119];
	[-1.1823069591269808e-04,120];
	[-3.4300389404454713e-05,121];
	[-9.8003372797427338e-06,122];
	[-9.6162897432643422e-05,123];
	[-5.7536373505951021e-05,124];
	[-3.1710637036372849e-06,125];
	[-3.2005628908806776e-05,126];
	[-6.0668690766136534e-05,127];
	[-2.0331749142790063e-04,128];
	[-5.8567288127142815e-05,129];
	[-6.2877195248610982e-05,130];
	[-6.5305615961010563e-05,131];
	[-3.2175829133636080e-05,132];
	[-3.2212655077429905e-05,133];
	[-9.1323986484944560e-05,134];
	[-7.6313666213767542e-05,135];
	[-6.7796674480162178e-05,136];
	[-1.2728905190899955e-04,137];
	[-8.5757826057295523e-05,138];
	[-4.0704901356191462e-05,140];
	[-1.4538896228495407e-04,141];
	[-6.6952241126878655e-05,143];
	[-2.8392923161017791e-04,145];
	[-1.0009140059691327e-04,147];
	[-7.2140378693925174e-05,148];
	[-1.0423383190081630e-05,149];
	[-6.8895931781643620e-05,150];
	[-5.9489439970491530e-05,151];
	[-1.1743368544416409e-04,152];
	[-7.8156355647588828e-05,153];
	[-7.2454377302565203e-05,154];
	[-3.5478684171775835e-05,155];
	[-7.5228405773956271e-05,157];
	[-8.4552672103581760e-05,159];
	[-2.2168658431849850e-05,160];
	[-1.8525046051774384e-04,162];
	[-2.5230418391302399e-04,165];
	[-5.3118765052526276e-05,166];
	[-8.9085923800173285e-05,167];
	[-7.6190301517282862e-05,168];
	[-4.4070169376178701e-05,169];
	[-6.4187283552594681e-05,170];
	[-6.2877095696618261e-05,171];
	[-4.6612247806092764e-05,172];
	[-1.1575509825961567e-04,173];
	[-6.1419700178699541e-05,174];
	[-4.1032111148637276e-04,178];
	[-4.1033503322157556e-04,183];
	[-1.8095043416240899e-04,184];
	[-4.1952694317360751e-06,185];
	[-2.4046534203722036e-05,187];
	[-4.8244488966697279e-05,188];
	[-8.8226200329981613e-06,189];
	[-1.2883463210462947e-04,190];
	[-1.3716928224770866e-04,191];
	[-8.6273123909100420e-05,192];
	[-2.8510159234377023e-04,193];
	[-9.5883775137794205e-05,194];
	[-6.4544282921153299e-05,195];
	[-3.9047468644961511e-06,199];
	[-1.7413110832032624e-04,201];
	[-1.2545806606735561e-04,202];
	[-5.3784817769839311e-05,203];
	[-4.6700769819415188e-05,204];
	[-1.9698910656777427e-05,205];
	[-4.7437509734053212e-05,206];
	[-3.1119142387992264e-05,207];
	[-1.3125160185514505e-04,208];
	[-8.3646311566261592e-05,209];
	[-7.5310625417549261e-05,210];
	[-5.4337444156039196e-05,212];
	[-4.2433797770880815e-05,213];
	[-6.6526536087092394e-05,214];
	[-1.4989872593611044e-03,215];
	[-1.0927948707301287e-04,216];
	[-3.8714776132301085e-06,217];
	[-1.0472283225862975e-04,220];
	[-7.6805897358521807e-05,221];
	[-7.5916702707250729e-05,222];
	[-4.7533708107003514e-05,223];
	[-4.7533708107003352e-05,224];
	[-5.5395127086413293e-05,225];
	[-5.5574923795584971e-05,226];
	[-7.4830726999492440e-05,227];
	[-7.4989100928319464e-05,228];
	[-6.6401701909807271e-05,229];
	[-6.7559020058426608e-05,230];
	[-6.6538177251658262e-05,231];
	[-6.6401701909804195e-05,232];
	[-6.6561738530779001e-05,233];
	[-6.8608146333764948e-05,234];
	[-6.6797660678308060e-05,235];
	[-6.6815255258949181e-05,236];
	[-6.7541583664931662e-05,237];
	[+6.4947224214267291e-03,238];
	[+2.8295498384000644e-03,239];
	[+2.9144399285908986e-03,240];
	[+6.9373455220740361e-04,241];
	[+1.4646288269134892e-04,242];
	[+9.8139347147567914e-04,244];
	[+7.3345939535605356e-03,245];
	[+3.8064506474129642e-03,246];
	[-1.3913812410678985e-05,247];
	[-5.4279542883858832e-05,248];
	[-9.5558398986488202e-06,249];
	[-1.1323541255286096e-04,251];
	[-1.1325166811744944e-04,252];
	[-5.2406334215617305e-05,253];
	[-2.0391327471606027e-04,254];
	[-6.0309209623021877e-05,255];
	[-3.6962949022092994e-04,257];
	[-3.6965040910412310e-04,259];
	[-1.4532459581231770e-04,263];
	[-4.0119125635402239e-04,266];
	[-3.9757663804636310e-04,274];
	[-3.6055073849315975e-04,275];
	[-3.0180049934645891e-05,276];
	[-3.6046916436706508e-04,280];
	[-2.1606825474619937e-04,285];
	[-8.1209414795053138e-05,286];
	[-8.2945272636647500e-06,287];
	[-1.8715781061764023e-04,289];
	[-8.8403503764171719e-06,291];
	[-1.5626233453603829e-05,292];
	[-1.0084185583308580e-04,293];
	[-3.6408647056595562e-04,301];
	[-3.5174092029003338e-04,302];
	[-2.1685820427481814e-05,303];
	[-3.1149955608466546e-05,304];
	[-3.1785758259012770e-05,305];
	[-5.7197197142347119e-05,306];
	[-5.7100014462312809e-05,307];
	[-5.5902195030995234e-05,308];
	[-1.2849873096505246e-04,309];
	[-1.2843115870535507e-04,310];
	[-1.0427981044833012e-04,311];
	[-9.5656034428995754e-05,312];
	[-2.7102798551625364e-04,313];
	[-1.5651871152365179e-04,314];
	[-1.0033535949429433e-04,318];
	[-3.3342215478924514e-06,320];
	[-7.1576472118297236e-05,321];
	[-8.1472199669861654e-05,322];
	[-6.5142426505634732e-05,323];
	[-7.7595462298171510e-05,324];
	[-5.3373135008013231e-05,325];
	[-6.8985363593982631e-05,326];
	[-5.8576038410269461e-05,327];
	[-6.6241028465841763e-05,328];
	[-1.2114366744426129e-04,329];
	[-6.9377403800446785e-05,330];
	[-7.0245617330017145e-05,331];
	[-6.7158231895340532e-05,332];
	[-6.7933492433068228e-05,333];
	[-6.5193287111434315e-05,334];
	[-6.8121756846376959e-05,335];
	[-7.6808327875515462e-05,336];
	[-6.2572655539067334e-05,337];
	[-6.9898056721340814e-05,338];
	[-6.4154532446384193e-05,339];
	[-5.7481679769822748e-05,340];
	[-5.3797039876019953e-05,341];
	[-7.6018830774247779e-05,342];
	[-6.3573737452453930e-05,343];
	[-6.5825629333772989e-05,344];
	[-6.8983722508956824e-05,345];
	[-1.6220410020623374e-04,346];
	[-6.6757828473151733e-05,347];
	[-8.5122873881195328e-05,348];
	[-7.5431738376340054e-05,349];
	[-5.5796209999774398e-05,350];
];

%SVM 8 of 38
numsv8=294;
b8=-1.1167192635844176e-05;
alphas8=[
	[-7.0401638311748000e-05,0];
	[-7.1130697368872018e-05,1];
	[-7.3979102078090681e-05,2];
	[-6.7667094794385518e-05,3];
	[-6.9965821870840520e-05,4];
	[-7.2758962986152188e-05,5];
	[-6.8399747989552275e-05,6];
	[-7.5427587802772949e-05,7];
	[-7.4209481853495276e-05,8];
	[-7.0852238085391834e-05,9];
	[-6.9178602995273689e-05,10];
	[-8.1902857440189694e-05,11];
	[-7.0532282497221411e-05,12];
	[-6.5287735317343270e-05,13];
	[-6.3630334871699230e-05,14];
	[-6.3461263256364049e-05,15];
	[-5.8484503630321140e-05,16];
	[-6.5453063230702424e-05,17];
	[-7.7198688160196689e-05,18];
	[-6.6468209752336866e-05,19];
	[-7.1665394078632125e-05,20];
	[-7.9349583330601760e-05,21];
	[-7.0997815941291445e-05,22];
	[-7.3206951565221384e-05,23];
	[-7.3040305370584470e-05,24];
	[-5.5045224311663915e-05,25];
	[-6.8287842746604657e-05,26];
	[-7.0419870919453191e-05,27];
	[-4.8820873143251477e-05,28];
	[-7.0216028745097170e-05,29];
	[-6.3226157840081629e-05,30];
	[-7.1473236853611538e-05,31];
	[-6.8668305841606273e-05,33];
	[-7.5717725099469664e-05,34];
	[-3.0965136636109388e-05,35];
	[-4.0402964005021517e-05,36];
	[-1.5905017085053138e-04,37];
	[-3.5158690709942168e-05,38];
	[-8.4431825654845836e-05,39];
	[-3.3824093578400908e-05,40];
	[-5.8646728473403792e-05,41];
	[-1.3405623851215232e-04,42];
	[-7.0008746009756382e-05,43];
	[-7.0397999648852570e-05,44];
	[-7.0684937382419830e-05,45];
	[-7.1557645412018283e-05,46];
	[-7.2594805128710490e-05,47];
	[-7.2009506870434183e-05,48];
	[-6.7726402257153634e-05,49];
	[-7.2022025165481497e-05,50];
	[-7.5282045153547041e-05,51];
	[-6.9712559559333411e-05,52];
	[-7.1608919908155695e-05,53];
	[-6.6799461168432660e-05,54];
	[-6.8092508559044687e-05,55];
	[-6.0805926205309312e-05,56];
	[-7.2629245854384565e-05,57];
	[-6.8804411770526964e-05,58];
	[-6.7006677626641636e-05,59];
	[-6.6429134767809214e-05,60];
	[-7.4822051347823911e-05,61];
	[-8.5826098419063062e-05,62];
	[-7.3229429890674531e-05,63];
	[-7.0994764239158141e-05,64];
	[-7.1032514861510502e-05,65];
	[-7.0503346528602090e-05,66];
	[-7.2872239104597303e-05,67];
	[-7.0815338635002681e-05,68];
	[-7.0722573884673335e-05,69];
	[-7.0907364374283652e-05,70];
	[-7.0807330964382556e-05,71];
	[-6.8985988900141466e-05,72];
	[-7.2880719182849335e-05,73];
	[-7.0501320147239375e-05,74];
	[-7.3777895998512901e-05,75];
	[-7.0288121623049145e-05,76];
	[-6.8441354054320818e-05,77];
	[-6.4476974126648632e-05,78];
	[-8.7683115131065875e-05,79];
